-rw-r--r-- 1 sutan101 depfg  37M Feb  9 13:39 /scratch/depfg/sutan101/data/grdc_observation_data/requested_on_2018_04_05/monthly_all_files_excluding_ewa/DATA_MON.ZIP
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4131501_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  55K Apr  5  2018 4132010_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 4132100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  62K Apr  5  2018 4132200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 4132300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 4132800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 4132900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 4133100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  55K Apr  5  2018 4133200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  67K Apr  5  2018 4133250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  59K Apr  5  2018 4133260_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  59K Apr  5  2018 4133300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 4133400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 4133401_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4133450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 4133500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4133501_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 4133550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.1K Apr  5  2018 4133650_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 4133651_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 4133652_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 4133700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 4133701_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  66K Apr  5  2018 4133750_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  66K Apr  5  2018 4133751_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 4133800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 4133801_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 4134300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4134350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  62K Apr  5  2018 4134400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 4134500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 4134501_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 4134600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 4134700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 4134800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 4135100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  67K Apr  5  2018 4135200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  54K Apr  5  2018 4135201_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 4135205_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4135210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 4135215_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 4135300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  59K Apr  5  2018 4135400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 4135500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4135800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 4136300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  61K Apr  5  2018 4136301_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  66K Apr  5  2018 4136400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 4136410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  55K Apr  5  2018 4136411_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  55K Apr  5  2018 4136500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 4143300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  57K Apr  5  2018 4143310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  60K Apr  5  2018 4143500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 4143550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 4143710_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 4143750_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4143770_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 4143790_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 4145050_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4145080_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4145081_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 4145082_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  61K Apr  5  2018 4145083_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  60K Apr  5  2018 4145085_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 4145100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 4145110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  60K Apr  5  2018 4145120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4145130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4145150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 4145160_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4145161_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 4145170_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 4145180_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 4145190_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 4145200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4145300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 4145400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  67K Apr  5  2018 4145401_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  63K Apr  5  2018 4145700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 4145900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  63K Apr  5  2018 4145901_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 4146100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  61K Apr  5  2018 4146110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  59K Apr  5  2018 4146111_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 4146112_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  60K Apr  5  2018 4146115_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  60K Apr  5  2018 4146120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  48K Apr  5  2018 4146130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  56K Apr  5  2018 4146140_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 4146141_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  54K Apr  5  2018 4146145_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  60K Apr  5  2018 4146180_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 4146200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4146210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 4146230_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 4146250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  63K Apr  5  2018 4146270_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 4146280_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4146281_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 4146300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 4146310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 4146320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 4146330_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 4146340_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 4146350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4146360_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 4146380_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4146400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 4146410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4146610_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 4146630_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4146700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.8K Apr  5  2018 4146710_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  59K Apr  5  2018 4146900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 4146910_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4146920_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  59K Apr  5  2018 4146950_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  65K Apr  5  2018 4147010_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 4147011_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4147030_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  60K Apr  5  2018 4147031_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  62K Apr  5  2018 4147050_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 4147051_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 4147060_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4147061_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4147110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  59K Apr  5  2018 4147111_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 4147210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 4147310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4147380_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 4147381_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 4147382_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4147410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4147440_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4147450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4147460_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 4147461_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  60K Apr  5  2018 4147462_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 4147463_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4147465_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 4147470_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4147475_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 4147480_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4147490_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4147491_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 4147500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  67K Apr  5  2018 4147501_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  62K Apr  5  2018 4147502_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  62K Apr  5  2018 4147505_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  52K Apr  5  2018 4147510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  52K Apr  5  2018 4147540_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  59K Apr  5  2018 4147600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4147601_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  59K Apr  5  2018 4147605_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  59K Apr  5  2018 4147606_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4147650_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 4147651_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  71K Apr  5  2018 4147700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  59K Apr  5  2018 4147701_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4147702_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 4147703_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  67K Apr  5  2018 4147704_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  59K Apr  5  2018 4147710_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 4147715_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  67K Apr  5  2018 4147720_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4147721_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4147725_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  62K Apr  5  2018 4147726_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 4147810_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 4147900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  48K Apr  5  2018 4147901_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4147902_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  67K Apr  5  2018 4147903_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4147904_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4147905_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4147907_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  62K Apr  5  2018 4147950_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 4148050_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  67K Apr  5  2018 4148051_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 4148060_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 4148070_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  60K Apr  5  2018 4148090_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  65K Apr  5  2018 4148091_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 4148092_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 4148100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  68K Apr  5  2018 4148110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 4148111_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 4148120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4148121_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4148122_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4148125_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 4148210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4148230_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4148231_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 4148232_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4148300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 4148310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 4148320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4148321_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4148325_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4148410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4148530_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  52K Apr  5  2018 4148535_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 4148540_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4148541_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 4148545_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  69K Apr  5  2018 4148546_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 4148550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4148570_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 4148610_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4148650_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  52K Apr  5  2018 4148655_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 4148720_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4148750_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  48K Apr  5  2018 4148850_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 4148851_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  48K Apr  5  2018 4148852_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 4148855_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 4148950_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4148955_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4149110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4149120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4149121_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  65K Apr  5  2018 4149122_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4149123_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 4149300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 4149301_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 4149310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4149350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4149355_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4149360_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 4149400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 4149401_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4149405_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4149410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  54K Apr  5  2018 4149411_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 4149412_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 4149413_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4149415_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 4149420_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 4149421_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 4149430_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  57K Apr  5  2018 4149440_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  68K Apr  5  2018 4149441_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4149510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  59K Apr  5  2018 4149610_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  54K Apr  5  2018 4149630_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 4149631_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 4149632_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  68K Apr  5  2018 4149670_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  62K Apr  5  2018 4149680_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  57K Apr  5  2018 4149681_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  60K Apr  5  2018 4149682_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 4149690_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4149691_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  52K Apr  5  2018 4149710_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 4149711_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 4149780_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 4149781_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4149810_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 4149850_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 4149851_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  48K Apr  5  2018 4149910_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 4149950_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4150250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4150280_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 4150281_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 4150282_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 4150283_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 4150300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 4150310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  54K Apr  5  2018 4150311_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4150315_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 4150320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4150330_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  52K Apr  5  2018 4150331_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 4150400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4150410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4150450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  67K Apr  5  2018 4150451_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 4150452_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4150460_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 4150461_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 4150462_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 4150465_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 4150470_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 4150471_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 4150475_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  65K Apr  5  2018 4150500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4150501_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4150502_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4150503_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4150505_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4150507_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4150509_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4150510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 4150515_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 4150585_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4150600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 4150601_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  62K Apr  5  2018 4150605_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.7K Apr  5  2018 4150670_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 4150680_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 4150681_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 4150682_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4150700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 4150800_Q_Month.txt
